# We need some documentation for this file.
# Did it come from Felipe?
{1: [[-0.45778384629488372, 0.98410157378127883],
     [-0.45828909318446914, 0.83476848057903796],
     [-0.15912774420066531, 0.83445513530000281],
     [-0.15868302805568274, 0.98362578080929597]],
 3: [[0.16320657012750425, 0.98300684547545536],
     [0.16289957974452132, 0.83384248837987918],
     [0.46203365672761143, 0.83282590039447491],
     [0.46228868774584231, 0.98214701477337762]],
 4: [[-0.61347351269140304, 0.82016562358851464],
     [-0.61407794542401273, 0.67080363376837349],
     [-0.31501649655480596, 0.67060804315846712],
     [-0.31444329463079218, 0.81987264248047043]],
 5: [[-0.30312266855018838, 0.81991657890076119],
     [-0.30362590145102258, 0.67065903838575802],
     [-0.0041470197361652365, 0.6703237334414287],
     [-0.0038271138522912081, 0.8195727248288559]],
 6: [[0.0075607422638477376, 0.8195127203899919],
     [0.0071396991103752083, 0.67026636287353902],
     [0.30660428848991955, 0.66931652084671844],
     [0.30685154579798229, 0.81857385913555736]],
 7: [[0.31804576310285759, 0.81854413121146863],
     [0.31786866593594615, 0.66928583892379145],
     [0.6168904962397378, 0.66818669850477408],
     [0.61703403282415648, 0.81752758941319781]],
 8: [[-0.76911405892376583, 0.65595059672885969],
     [-0.76964727006834932, 0.50649477127732434],
     [-0.47083157914063706, 0.5064661302602157],
     [-0.47026561551723062, 0.65591044243943519]],
 9: [[-0.45892424088841871, 0.6560528203245054],
     [-0.45963156196823723, 0.50661436291472828],
     [-0.1601777297719704, 0.50612531749390421],
     [-0.15961709643592034, 0.65560963382883419]],
 10: [[-0.14836936418268282, 0.65558197450339517],
      [-0.14881886348659853, 0.5060961304067455],
      [0.15092656460772319, 0.50549178165261877],
      [0.15119317715346964, 0.65497485784171161]],
 11: [[0.16245162805990651, 0.65501675037789819],
      [0.1621473881137159, 0.50553522842592791],
      [0.46157866235063871, 0.5045156350711133],
      [0.4617355387348378, 0.65394881531128357]],
 12: [[0.47313319894186434, 0.65387533574627332],
      [0.47295024417396553, 0.5044362417815007],
      [0.77173056378769, 0.50321421728876303],
      [0.77193371556416746, 0.65264994547178878]],
 13: [[-0.9247479065777563, 0.49178251052981947],
      [-0.92526337475201381, 0.34224590894852225],
      [-0.62671469965411875, 0.34196674163875534],
      [-0.62609642566972268, 0.49154941272951774]],
 14: [[-0.61493519806383956, 0.49178900613772247],
      [-0.61556603955480893, 0.34220153984212914],
      [-0.31633494870089751, 0.34185855892634642],
      [-0.31578938348532137, 0.49155294501944791]],
 15: [[-0.30438214565242622, 0.49165829733845318],
      [-0.30489357210910301, 0.34195968538011301],
      [-0.0050637838972655081, 0.34146338579900654],
      [-0.0046944848708372249, 0.49120499715853744]],
 16: [[0.0066389799983192594, 0.49091993331747863],
      [0.0062978510147855089, 0.34118150397720481],
      [0.30611392550609029, 0.34049339992497429],
      [0.3063166095368095, 0.49018253104625331]],
 17: [[0.31770076139879749, 0.49031819098711471],
      [0.31740945906980528, 0.34063619629053288],
      [0.61661039993470368, 0.33955181282154923],
      [0.61680965911639651, 0.48911973368462708]],
 18: [[0.62825150125011053, 0.48898594787231398],
      [0.62815626212652431, 0.33940972120973339],
      [0.92665605608196522, 0.33849898261716677],
      [0.92684535261925982, 0.48801653297014619]],
 19: [[-0.92519669615686739, 0.32765941297848439],
      [-0.92566797178916882, 0.17807999493665891],
      [-0.62716670981126665, 0.17772644842636764],
      [-0.62666265363759643, 0.32744984485323009]],
 20: [[-0.61555269723706019, 0.32726744585400647],
      [-0.61612096148295992, 0.17753882333144175],
      [-0.31681933400392587, 0.17703148216014852],
      [-0.31631570858479136, 0.32689789173202283]],
 21: [[-0.30498768242183344, 0.32709211559629853],
      [-0.30545382516473368, 0.17722182938772127],
      [-0.0055262183242535236, 0.17666668742063502],
      [-0.0051497532684346408, 0.32659040068256051]],
 22: [[0.0062656437172269137, 0.32666429516759182],
      [0.0058358272986235834, 0.17673960675235398],
      [0.30575291231457896, 0.17593851947425895],
      [0.3060911775496401, 0.32580427220061747]],
 23: [[0.31762181068526635, 0.3257767472303128],
      [0.31731190487342575, 0.17590723764771593],
      [0.61657923082949362, 0.17503909134826262],
      [0.61682383392458418, 0.32475729854971652]],
 24: [[0.62801268463152204, 0.32470903978125226],
      [0.62777512121615964, 0.17499753847361008],
      [0.92622717146663414, 0.17410367050236911],
      [0.92650515091061458, 0.32366721440314888]],
 25: [[-1.080907885590376, 0.16329459202122754],
      [-1.0812769725861335, 0.013722267402831811],
      [-0.78281492184816115, 0.013174404677384989],
      [-0.78240677469695774, 0.16288745857902417]],
 26: [[-0.77109218348773412, 0.16304710591953839],
      [-0.77153935782481142, 0.013336022506021564],
      [-0.47266454440618161, 0.012721006658966442],
      [-0.4722324684063271, 0.16261825583752304]],
 27: [[-0.46085434526821589, 0.16245969657629547],
      [-0.46131141669251952, 0.012555581532072436],
      [-0.16159242006769226, 0.011881916007312605],
      [-0.16116632967277425, 0.16189241442980817]],
 28: [[-0.14962873817821881, 0.16200814095546656],
      [-0.14998102258246448, 0.011998500791550681],
      [0.1500644088356651, 0.011462390534469666],
      [0.15038579390286622, 0.16147265036960323]],
 29: [[0.16153183796215945, 0.16120575527817693],
      [0.16120138762185998, 0.011207926588418668],
      [0.46089231346183723, 0.01064190926903138],
      [0.46118947677671884, 0.1605240672114806]],
 30: [[0.4727638135958292, 0.16047371274774483],
      [0.47245272988857695, 0.010588938658497844],
      [0.77128243236585425, 0.0099886690236073734],
      [0.77158053454724862, 0.15968283725334934]],
# 31: [[1.080907885590376, 0.16329459202122754],
#      [1.0812769725861335, 0.013722267402831811],
#      [0.78281492184816115, 0.013174404677384989],
#      [0.78240677469695774, 0.16288745857902417]],
# Top half of CCD 31
 31: [[1.080907885590376, 0.16329459202122754],
      [1.0812769725861335, 0.07478616230919787],
      [0.78281492184816115, 0.0748565269508196],
